x,y,ICD_Code,Category,Description,Color
0.12907222,-6.728914,272.4,hyperlipidemia,Hyperlipidemia,#d62728
-1.1726199,4.29436,354.0,other,Carpal tunnel syndrome,#cccccc
10.181488,-5.9306636,574.00,other,"Calculus of gallbladder with acute cholecystitis, without mention of obstruction",#cccccc
10.447478,-6.83384,719.41,other,"Pain in joint, shoulder region",#cccccc
6.635702,-31.465435,253.5,diabetes,Diabetes insipidus,#ff7f0e
6.8830194,-31.854448,372.14,other,Other chronic allergic conjunctivitis,#cccccc
3.6600394,-3.2105534,995.27,other,Other drug allergy,#cccccc
-3.869715,16.978245,788.3,other,"Urinary incontinence, unspecified",#cccccc
-6.2113323,-0.2567111,250.51,diabetes,"Diabetes with ophthalmic manifestations, type I [juvenile type], not stated as uncontrolled",#ff7f0e
-6.4747605,-0.2412629,300.02,other,Generalized anxiety disorder,#cccccc
-9.571323,9.699312,477.0,other,Allergic rhinitis due to pollen,#cccccc
-1.9408842,17.918074,493.9,other,"Asthma, unspecified type, unspecified",#cccccc
-7.336444,17.127514,472.0,other,Chronic rhinitis,#cccccc
11.355899,22.30269,244.8,other,Other specified acquired hypothyroidism,#cccccc
-0.43520084,-5.1912904,250.5,diabetes,"Diabetes with ophthalmic manifestations, type II or unspecified type, not stated as uncontrolled",#ff7f0e
12.896624,-5.835784,365.04,hypertension,Ocular hypertension,#2ca02c
3.3088746,-8.07134,V58.61,other,Long-term (current) use of anticoagulants,#cccccc
12.841785,2.668499,244.9,other,Unspecified acquired hypothyroidism,#cccccc
4.648429,-7.5126796,362.9,ophthalmic,Unspecified retinal disorder,#e377c2
2.1491861,-5.9428186,401.9,hypertension,Hypertension,#2ca02c
-17.211052,2.9706268,562.1,other,Diverticulosis of colon (without mention of hemorrhage),#cccccc
3.3423476,-8.061518,812.44,other,Closed fracture of unspecified condyle(s) of humerus,#cccccc
22.865417,15.062442,V67.00,other,"Follow-up examination, following surgery, unspecified",#cccccc
-5.2856236,16.649187,V24.2,other,Routine postpartum follow-up,#cccccc
18.621656,-6.3481627,459.81,other,"Venous (peripheral) insufficiency, unspecified",#cccccc
-8.766632,0.14006075,250.8,diabetes,"Diabetes with other specified manifestations, type II or unspecified type, not stated as uncontrolled",#ff7f0e
-16.362257,-6.183666,272.2,hyperlipidemia,Hyperlipidemia,#d62728
-22.811705,-9.138606,278.01,other,Morbid obesity,#cccccc
-23.223429,-11.2951,300.4,other,Dysthymic disorder,#cccccc
-22.789663,-9.161744,634.9,other,"Spontaneous abortion, without mention of complication, unspecified",#cccccc
-22.8156,-9.177572,V49.70,other,Unspecified level lower limb amputation status,#cccccc
-4.42842,0.15631774,362.01,ophthalmic,Diabetic Retinopathy,#e377c2
-0.012551086,-11.263832,472.1,other,Chronic pharyngitis,#cccccc
-7.487953,1.4419372,787.91,other,Diarrhea,#cccccc
-1.8428993,8.328195,280.9,other,"Iron deficiency anemia, unspecified",#cccccc
25.822388,-8.63367,728.6,other,Contracture of palmar fascia,#cccccc
13.820033,2.6870828,387.9,other,"Otosclerosis, unspecified",#cccccc
-5.66016,-1.6217401,250.4,diabetes,"Diabetes with renal manifestations, type II or unspecified type, not stated as uncontrolled",#ff7f0e
-1.810059,6.658371,289.9,other,Unspecified diseases of blood and blood-forming organs,#cccccc
2.7627053,24.187214,305.1,other,Tobacco use disorder,#cccccc
0.74249566,10.169043,477.9,other,"Allergic rhinitis, cause unspecified",#cccccc
-1.8472075,9.337876,620.2,other,Other and unspecified ovarian cyst,#cccccc
3.6605885,13.377685,V25.2,other,Sterilization,#cccccc
-2.105358,15.971419,784.0,other,Headache,#cccccc
12.817648,15.426938,617.9,other,"Endometriosis, site unspecified",#cccccc
-3.718602,11.052331,220,other,Benign neoplasm of ovary,#cccccc
13.131255,16.770899,218.9,other,"Leiomyoma of uterus, unspecified",#cccccc
-0.8485557,8.936895,215.9,other,"Other benign neoplasm of connective and other soft tissue, site unspecified",#cccccc
4.457285,7.900268,300.00,other,"Anxiety state, unspecified",#cccccc
12.446173,-6.1363354,813.81,other,Closed fracture of unspecified part of radius (alone),#cccccc
11.516761,-3.9791436,79.82,other,SARS-associated coronavirus,#cccccc
12.746653,-6.572498,732.9,other,Unspecified osteochondropathy,#cccccc
12.650109,-7.700223,701.0,other,Circumscribed scleroderma,#cccccc
10.5793915,-7.741641,726.12,other,Bicipital tenosynovitis,#cccccc
14.277913,-6.718146,443.0,other,Raynaud's syndrome,#cccccc
12.556154,-6.5958633,416.0,hypertension,Primary pulmonary hypertension,#2ca02c
-14.625604,4.7066326,592.0,renal,Calculus of kidney,#9467bd
-10.251919,17.628357,493.00,other,"Extrinsic asthma, unspecified",#cccccc
-2.9119291,7.977086,648.83,other,"Abnormal glucose tolerance of mother, antepartum condition or complication",#cccccc
11.248973,19.076902,737.3,other,"Scoliosis [and kyphoscoliosis], idiopathic",#cccccc
3.4320786,-0.71451867,009.0,other,"Infectious colitis, enteritis, and gastroenteritis",#cccccc
22.3282,-15.8835745,278.00,other,"Obesity, unspecified",#cccccc
22.81777,-16.291128,555.9,other,Regional enteritis of unspecified site,#cccccc
-20.012121,13.11704,686.9,other,Unspecified local infection of skin and subcutaneous tissue,#cccccc
-20.013567,13.117496,256.4,other,Polycystic ovaries,#cccccc
-1.0782651,5.3104186,726.9,other,Enthesopathy of unspecified site,#cccccc
-11.840568,-12.250243,492.8,other,Other emphysema,#cccccc
-10.051168,-12.1293125,496,other,"Chronic airway obstruction, not elsewhere classified",#cccccc
-12.874121,-8.054657,577.0,other,Acute pancreatitis,#cccccc
-4.8147464,-27.700039,V67.9,other,Unspecified follow-up examination,#cccccc
-5.1346765,-29.126093,627.3,other,Postmenopausal atrophic vaginitis,#cccccc
-3.869206,-28.350706,435.9,other,Unspecified transient cerebral ischemia,#cccccc
-5.5762286,-27.81436,785.6,other,Enlargement of lymph nodes,#cccccc
-2.9704745,-22.105717,251.2,other,"Hypoglycemia, unspecified",#cccccc
-4.7802677,-28.0123,194.8,other,Malignant neoplasm of other endocrine glands and related structures,#cccccc
-4.8606486,-28.211853,435.3,other,Vertebrobasilar artery syndrome,#cccccc
14.3735285,-15.418071,250.9,diabetes,"Diabetes with unspecified complication, type II or unspecified type, not stated as uncontrolled",#ff7f0e
14.221548,-15.58677,370.00,other,"Corneal ulcer, unspecified",#cccccc
-0.44946945,7.2464695,790.4,other,Nonspecific elevation of levels of transaminase or lactic acid dehydrogenase [LDH],#cccccc
-11.784736,11.810158,625.3,other,Dysmenorrhea,#cccccc
7.0524035,-4.665862,V15.82,other,Personal history of tobacco use,#cccccc
1.4514469,-21.54114,389.9,other,Unspecified hearing loss,#cccccc
6.802475,-31.007942,424.0,other,Mitral valve disorders,#cccccc
6.4168367,-31.243824,592.1,other,Calculus of ureter,#cccccc
5.5743685,-30.998055,242.9,other,"Thyrotoxicosis without mention of goiter or other cause, and without mention of thyrotoxic crisis or storm",#cccccc
12.624012,-23.199175,579.0,other,Celiac disease,#cccccc
9.069149,-24.695766,780.52,other,"Insomnia, unspecified",#cccccc
11.988669,-23.741833,82.41,other,Ehrlichiosis chafeensis [E. chafeensis],#cccccc
-14.687168,-6.3247466,786.5,other,"Chest pain, unspecified",#cccccc
-14.810623,-5.7651205,724.3,other,Sciatica,#cccccc
-2.485087,5.307847,571.8,other,Other chronic nonalcoholic liver disease,#cccccc
11.6716,6.846564,790.6,other,Other abnormal blood chemistry,#cccccc
-14.392357,-6.2183404,451.9,other,Phlebitis and thrombophlebitis of unspecified site,#cccccc
-13.2458515,-4.954344,401.1,hypertension,Hypertension,#2ca02c
-14.372201,-6.263109,571.3,other,"Alcoholic liver damage, unspecified",#cccccc
-1.6630917,-8.488828,410.9,other,"Acute myocardial infarction of unspecified site, episode of care unspecified",#cccccc
4.4178143,-14.942522,250.6,diabetes,"Diabetes with neurological manifestations, type II or unspecified type, not stated as uncontrolled",#ff7f0e
21.410692,6.019343,346.9,other,"Migraine, unspecified, without mention of intractable migraine without mention of status migrainosus",#cccccc
22.64733,6.041712,726.19,other,Other specified disorders of bursae and tendons in shoulder region,#cccccc
23.740993,6.0417395,812.2,other,Closed fracture of unspecified part of humerus,#cccccc
20.571959,16.08676,709.01,other,Vitiligo,#cccccc
-8.983507,3.6956367,285.9,other,"Anemia, unspecified",#cccccc
13.358629,10.305808,550.9,other,"Inguinal hernia, without mention of obstruction or gangrene, unilateral or unspecified (not specified as recurrent)",#cccccc
-0.032938164,-11.25005,738.4,other,Acquired spondylolisthesis,#cccccc
9.574967,19.475939,715.34,other,"Osteoarthrosis, localized, not specified whether primary or secondary, hand",#cccccc
-14.841026,0.9390445,726.2,other,"Other affections of shoulder region, not elsewhere classified",#cccccc
-16.204916,2.3937807,780.57,other,Unspecified sleep apnea,#cccccc
1.5623789,-3.8079703,363.7,other,"Choroidal detachment, unspecified",#cccccc
3.3317993,18.64889,556.9,other,"Ulcerative colitis, unspecified",#cccccc
-17.238686,5.564113,157.9,other,"Malignant neoplasm of pancreas, part unspecified",#cccccc
-12.356814,18.112074,197.7,other,"Malignant neoplasm of liver, secondary",#cccccc
1.8218966,19.137455,41.86,other,Helicobacter pylori [H. pylori],#cccccc
-12.25296,18.000122,474.9,other,Unspecified chronic disease of tonsils and adenoids,#cccccc
-12.341278,18.433298,518.89,other,"Other diseases of lung, not elsewhere classified",#cccccc
-11.675205,18.145895,696.0,other,Psoriatic arthropathy,#cccccc
-14.77028,18.871124,V15.0,other,"Allergy, other than to medicinal agents",#cccccc
11.339246,5.665343,792.1,other,Nonspecific abnormal findings in stool contents,#cccccc
9.887449,4.691896,726.1,other,"Disorders of bursae and tendons in shoulder region, unspecified",#cccccc
-7.78513,-14.11548,239.4,other,Neoplasm of unspecified nature of bladder,#cccccc
